paper_id,source_pdf,uploaded_pdf,batch_id,data_id,status,affiliations,raw_first_page_text,ocr_fallback_used,ocr_image_paths,ocr_transcribed_text,error,affiliation_details_json
2025.naacl-long.417,,,,2025.naacl-long.417,done,Michigan State University | Florida Institute for Human and Machine Cognition | University of West Florida,"# Learning vs Retrieval: The Role of In-Context Examples in Regression with Large Language Models

Aliakbar Nafar<sup>1</sup>, Kristen Brent Venable<sup>2,3</sup>, Parisa Kordjamshidi<sup>1</sup>

<sup>1</sup>Michigan State University

2Florida Institute for Human and Machine Cognition

<sup>3</sup>University of West Florida

{nafarali, kordjams} $@$ msu.edu, bvenable@ihmc.org",false,,,,"[{""raw_affiliation_text"": ""Michigan State University"", ""institution"": ""Michigan State University"", ""country"": null}, {""raw_affiliation_text"": ""Florida Institute for Human and Machine Cognition"", ""institution"": ""Florida Institute for Human and Machine Cognition"", ""country"": null}, {""raw_affiliation_text"": ""University of West Florida"", ""institution"": ""University of West Florida"", ""country"": null}]"
2025.naacl-long.415,,,,2025.naacl-long.415,done,University of Maryland | University of California,"# PoisonedParrot: Subtle Data Poisoning Attacks to Elicit Copyright-Infringing Content from Large Language Models

Michael-Andrei Panaitescu-Liess<sup>1</sup>, Pankayaraj Pathmanathan<sup>1</sup>, Yigitcan Kaya<sup>2</sup>, Zora Che<sup>1</sup>, Bang An<sup>1</sup>, Sicheng Zhu<sup>1</sup>, Aakriti Agrawal<sup>1</sup>, Furong Huang<sup>1</sup>

<sup>1</sup>University of Maryland, College Park, <sup>2</sup>University of California, Santa Barbara

Correspondence: mpanaite@umd.edu",false,,,,"[{""raw_affiliation_text"": ""University of Maryland, College Park"", ""institution"": ""University of Maryland"", ""country"": null}, {""raw_affiliation_text"": ""University of California, Santa Barbara"", ""institution"": ""University of California"", ""country"": null}]"
2025.naacl-long.419,,,,2025.naacl-long.419,done,The Ohio State University | University of Washington | Allen Institute for AI,"# COMPO: Community Preferences for Language Model Personalization

Sachin Kumar\* Chan Young Park\* Yulia Tsvetkov Noah A. Smith, Hannaneh Hajishirzi, The Ohio State University, Columbus OH University of Washington, Seattle WA Allen Institute for AI, Seattle WA kumar.1145@osu.edu, chanpark@cs.washington.edu",false,,,,"[{""raw_affiliation_text"": ""The Ohio State University, Columbus OH"", ""institution"": ""The Ohio State University"", ""country"": ""null""}, {""raw_affiliation_text"": ""University of Washington, Seattle WA"", ""institution"": ""University of Washington"", ""country"": ""null""}, {""raw_affiliation_text"": ""Allen Institute for AI, Seattle WA"", ""institution"": ""Allen Institute for AI"", ""country"": ""null""}]"
2025.naacl-long.42,,,,2025.naacl-long.42,done,Shanghai University of Finance and Economics | Southern University of Science and Technology | Ant Group | The Chinese University of Hong Kong,"# SeqAR: Jailbreak LLMs with Sequential Auto-Generated Characters

Yan Yang $^{1*}$ , Zeguan Xiao $^{1*}$ , Xin Lu $^{3*}$ , Hongru Wang $^{4}$ , Xuetao Wei $^{2}$ , Hailiang Huang $^{1\dagger}$ , Guanhua Chen $^{2\dagger}$ , Yun Chen $^{1,5\dagger}$

$^{1}$ Shanghai University of Finance and Economics

$^{2}$ Southern University of Science and Technology

<sup>3</sup>Ant Group, <sup>4</sup>The Chinese University of Hong Kong

$^{5}$ MoE Key Laboratory of Interdisciplinary Research of Computation and Economics, Shanghai University of Finance and Economics",false,,,,"[{""raw_affiliation_text"": ""Shanghai University of Finance and Economics"", ""institution"": ""Shanghai University of Finance and Economics"", ""country"": null}, {""raw_affiliation_text"": ""Southern University of Science and Technology"", ""institution"": ""Southern University of Science and Technology"", ""country"": null}, {""raw_affiliation_text"": ""Ant Group"", ""institution"": ""Ant Group"", ""country"": null}, {""raw_affiliation_text"": ""The Chinese University of Hong Kong"", ""institution"": ""The Chinese University of Hong Kong"", ""country"": null}]"
2025.naacl-long.424,,,,2025.naacl-long.424,done,Argonne National Laboratory | Emory University,"# FedSpaLLM: Federated Pruning of Large Language Models

Guangji Bai $^{1,2*}$ Yijiang Li $^{1}$ Zilinghan Li $^{1}$ Liang Zhao $^{2}$ Kibaek Kim $^{1\dagger}$

$^{1}$ Argonne National Laboratory $^{2}$ Emory University

{guangji.bai, liang.zhao}@emory.edu

zl52@illinois.edu, {yijiang.li, kimk}@anl.gov",false,,,,"[{""raw_affiliation_text"": ""Argonne National Laboratory"", ""institution"": ""Argonne National Laboratory"", ""country"": null}, {""raw_affiliation_text"": ""Emory University"", ""institution"": ""Emory University"", ""country"": null}]"
2025.naacl-long.423,,,,2025.naacl-long.423,done,"Hong Kong University of Science and Technology | We Chat AI, Tencent","# Understanding LLMs' Fluid Intelligence Deficiency: An Analysis of the ARC Task

Junjie Wu $^{1}$ Mo Yu $^{2*}$ Lemao Liu $^{2}$ Dit-Yan Yeung $^{1*}$ Jie Zhou $^{2}$

$^{1}$ Hong Kong University of Science and Technology

2WeChat AI, Tencent

junjie.wu@connect.ust.hk moyumyu@global.tencent.com

{redmondliu, withtomzhou}@tencent.com dyyeung@ust.hk",false,,,,"[{""raw_affiliation_text"": ""Hong Kong University of Science and Technology"", ""institution"": ""Hong Kong University of Science and Technology"", ""country"": ""null""}, {""raw_affiliation_text"": ""WeChat AI, Tencent"", ""institution"": ""We Chat AI, Tencent"", ""country"": ""null""}]"
2025.naacl-long.425,,,,2025.naacl-long.425,done,University of Notre Dame | Amazon | Worcester Polytechnic Institute,"# IHEval: Evaluating Language Models on Following the Instruction Hierarchy

Zhihan Zhang $^{1,2*}$ , Shiyang Li $^{2}$ , Zixuan Zhang $^{2}$ , Xin Liu $^{2}$ , Haoming Jiang $^{2}$ , Xianfeng Tang $^{2}$ , Yifan Gao $^{2}$ , Zheng Li $^{2}$ , Haodong Wang $^{2}$ , Zhaoxuan Tan $^{1,2*}$ , Yichuan Li $^{2,3*}$ , Qingyu Yin $^{2}$ , Bing Yin $^{2}$ , Meng Jiang $^{1,2}$

<sup>1</sup>University of Notre Dame <sup>2</sup>Amazon <sup>3</sup>Worcester Polytechnic Institute

zzhang23@nd.edu",false,,,,"[{""raw_affiliation_text"": ""University of Notre Dame"", ""institution"": ""University of Notre Dame"", ""country"": null}, {""raw_affiliation_text"": ""Amazon"", ""institution"": ""Amazon"", ""country"": null}, {""raw_affiliation_text"": ""Worcester Polytechnic Institute"", ""institution"": ""Worcester Polytechnic Institute"", ""country"": null}]"
2025.naacl-long.422,,,,2025.naacl-long.422,done,UC San Diego,"# Evaluating Contextualized Representations of (Spanish) Ambiguous Words: A New Lexical Resource and Empirical Analysis

Pamela D. Rivière<sup>1</sup>, Anne L. Beatty-Martínez<sup>1</sup>, Sean Trott<sup>1,2</sup>

$^{1}$ Department of Cognitive Science, UC San Diego

$^{2}$ Computational Social Science, UC San Diego

{pdrivier, abeattymartinez, stttrott}@ucsd.edu",false,,,,"[{""raw_affiliation_text"": ""Department of Cognitive Science, UC San Diego"", ""institution"": ""UC San Diego"", ""country"": null}]"
2025.naacl-long.421,,,,2025.naacl-long.421,done,University of Windsor | Deakin University | University of Washington | NVIDIA | Stanford University,"Aly M. Kassem $^{1*}$ Omar Mahmoud $^{2*}$ Niloofar Mireshghallah $^{3*}$

Hyunwoo Kim $^{4}$ Yulia Tsvetkov $^{3}$ Yejin Choi $^{5}$ Sherif Saad $^{1}$ Santu Rana $^{2}$

<sup>1</sup>University of Windsor <sup>2</sup>A2I2, Deakin University

<sup>3</sup>University of Washington <sup>4</sup>NVIDIA <sup>5</sup>Stanford University

kassem6@uwindsor.ca, o.mahmoud@deakin.edu.au, niloofar@cs.washington.edu",false,,,,"[{""raw_affiliation_text"": ""University of Windsor"", ""institution"": ""University of Windsor"", ""country"": null}, {""raw_affiliation_text"": ""A2I2, Deakin University"", ""institution"": ""Deakin University"", ""country"": null}, {""raw_affiliation_text"": ""University of Washington"", ""institution"": ""University of Washington"", ""country"": null}, {""raw_affiliation_text"": ""NVIDIA"", ""institution"": ""NVIDIA"", ""country"": null}, {""raw_affiliation_text"": ""Stanford University"", ""institution"": ""Stanford University"", ""country"": null}]"
2025.naacl-long.427,,,,2025.naacl-long.427,done,MIT Computer Science and Artificial Intelligence Lab,"# THREAD: Thinking Deeper with Recursive Spawning

Philip Schroeder, Nathaniel Morgan, Hongyin Luo, James Glass

MIT Computer Science and Artificial Intelligence Lab, Cambridge MA, USA",false,,,,"[{""raw_affiliation_text"": ""MIT Computer Science and Artificial Intelligence Lab, Cambridge MA, USA"", ""institution"": ""MIT Computer Science and Artificial Intelligence Lab"", ""country"": ""USA""}]"
2025.naacl-long.429,,,,2025.naacl-long.429,done,Seoul National University | Adobe Research,"# Generating Diverse Hypotheses for Inductive Reasoning

Kang-il Lee $^{1}$ Hyukhun Koh $^{2}$ Dongryeol Lee $^{1}$

Seunghyun Yoon³ Minsung Kim¹ Kyomin Jung¹,²*

$^{1}$ Dept. of ECE, Seoul National University $^{2}$ IPAI, Seoul National University

$^{3}$ Adobe Research

{4bkang,hyukhunkoh-ai,drl123,kms0805,kjung}@snu.ac.kr

syoon@adobe.com",false,,,,"[{""raw_affiliation_text"": ""Dept. of ECE, Seoul National University"", ""institution"": ""Seoul National University"", ""country"": null}, {""raw_affiliation_text"": ""Adobe Research"", ""institution"": ""Adobe Research"", ""country"": null}]"
2025.naacl-long.428,,,,2025.naacl-long.428,done,KAIST | Adobe Research,"# CORG: Generating Answers from Complex, Interrelated Contexts

Hyunjie Lee\* Franck Dernoncourt\* Trung Bui\* Seunghyun Yoon

$^{\kappa}$ KAIST AI $\alpha$ Adobe Research

hyunj.amy.lee@kaist.ac.kr {dernonco, bui, syoon}@adobe.com",false,,,,"[{""raw_affiliation_text"": ""KAIST AI"", ""institution"": ""KAIST"", ""country"": null}, {""raw_affiliation_text"": ""Adobe Research"", ""institution"": ""Adobe Research"", ""country"": null}]"
2025.naacl-long.432,,,,2025.naacl-long.432,done,The University of Tokyo,"# Analyzing the Inner Workings of Transformers in Compositional Generalization

Ryoma Kumon and Hitomi Yanaka

The University of Tokyo

{kumoryo9, hyanaka}@is.s.u-tokyo.ac.jp",false,,,,"[{""raw_affiliation_text"": ""The University of Tokyo"", ""institution"": ""The University of Tokyo"", ""country"": null}]"
2025.naacl-long.433,,,,2025.naacl-long.433,done,Northeastern University | Wellesley College | Oberlin College,"# Substance Beats Style: Why Beginning Students Fail to Code with LLMs

Francesca Lucchetti

Northeastern University

Zixuan Wu

Wellesley College

Arjun Guha

Northeastern University

Molly Q Feldman

Oberlin College

Carolyn Jane Anderson

Wellesley College",false,,,,"[{""raw_affiliation_text"": ""Northeastern University"", ""institution"": ""Northeastern University"", ""country"": null}, {""raw_affiliation_text"": ""Wellesley College"", ""institution"": ""Wellesley College"", ""country"": null}, {""raw_affiliation_text"": ""Oberlin College"", ""institution"": ""Oberlin College"", ""country"": null}]"
2025.naacl-long.431,,,,2025.naacl-long.431,done,New York University,"# Open-World Evaluation for Retrieving Diverse Perspectives

Hung-Ting Chen and Eunsol Choi

Department of Computer Science

New York University

{hung-ting.chen, eunsol}@nyu.edu",false,,,,"[{""raw_affiliation_text"": ""Department of Computer Science New York University"", ""institution"": ""New York University"", ""country"": null}]"
2025.naacl-long.426,,,,2025.naacl-long.426,done,Intron | Bio RAMP | Brown University | Indian Institute of Information Technology Allahabad | University of Minnesota-Twin Cities | University of Glasgow | University of Florida | Johns Hopkins University | University of North Carolina at Chapel Hill | Georgia Institute of Technology,"# Afrispeech-Dialog: A Benchmark Dataset for Spontaneous English Conversations in Healthcare and Beyond

Mardhiyah Sanni $^{1,2}$ , Tassallah Abdullahi $^{2,3}$ , Devendra D. Kayande $^{1,2,4}$ , Emmanuel Ayodele $^{1}$ , Naome A. Etori $^{2,5}$ , Michael S. Mollel $^{2,6}$ , Moshood Yekini $^{2}$ , Chibuzor Okocha $^{2,7}$ , Lukman E. Ismaila $^{2,8}$ , Fofafunmi Omofoye $^{2,9}$ , Boluwatife A. Adewale $^{2}$ , Tobi Olatunj $^{1,2,10}$

$^{1}$ Intron, $^{2}$ BioRAMP, $^{3}$ Brown University

$^{4}$ Indian Institute of Information Technology Allahabad, $^{5}$ University of Minnesota-Twin Cities University of Glasgow, $^{7}$ University of Florida, $^{8}$ Johns Hopkins University $^{9}$ University of North Carolina at Chapel Hill, $^{10}$ Georgia Institute of Technology tobi@intron.io",false,,,,"[{""raw_affiliation_text"": ""Intron"", ""institution"": ""Intron"", ""country"": null}, {""raw_affiliation_text"": ""BioRAMP"", ""institution"": ""Bio RAMP"", ""country"": null}, {""raw_affiliation_text"": ""Brown University"", ""institution"": ""Brown University"", ""country"": null}, {""raw_affiliation_text"": ""Indian Institute of Information Technology Allahabad"", ""institution"": ""Indian Institute of Information Technology Allahabad"", ""country"": null}, {""raw_affiliation_text"": ""University of Minnesota-Twin Cities"", ""institution"": ""University of Minnesota-Twin Cities"", ""country"": null}, {""raw_affiliation_text"": ""University of Glasgow"", ""institution"": ""University of Glasgow"", ""country"": null}, {""raw_affiliation_text"": ""University of Florida"", ""institution"": ""University of Florida"", ""country"": null}, {""raw_affiliation_text"": ""Johns Hopkins University"", ""institution"": ""Johns Hopkins University"", ""country"": null}, {""raw_affiliation_text"": ""University of North Carolina at Chapel Hill"", ""institution"": ""University of North Carolina at Chapel Hill"", ""country"": null}, {""raw_affiliation_text"": ""Georgia Institute of Technology"", ""institution"": ""Georgia Institute of Technology"", ""country"": null}]"
2025.naacl-long.439,,,,2025.naacl-long.439,done,Amazon | Texas A&M University | University of Washington,"# LongLeader: A Comprehensive Leaderboard for Large Language Models in Long-context Scenarios

Pei Chen $^{1}$ Hongye Jin $^{2}$ Cheng-Che Lee $^{1}$ Rulin Shao $^{3}$ Jingfeng Yang $^{1}$

Mingyu Zhao $^{1}$ Zhaoyu Zhang $^{1}$ Qin Lu $^{1}$ Kaiwen Men $^{3}$ Ning Xie $^{1}$

Huasheng Li $^{1}$ Bing Yin $^{1}$ Han Li $^{1}$ Lingyun Wang $^{1}$

1Amazon

$^{2}$ Texas A&M University

<sup>3</sup>University of Washington

{ppeichen, leecheng, jingfe, zmingy, zhaoyuz,

luqn, xining, lhs, alexbyin, lahl, lingyunw} @amazon.com

jhy0410@amu.edu

{rulins,menkw23}@uw.edu",false,,,,"[{""raw_affiliation_text"": ""Amazon"", ""institution"": ""Amazon"", ""country"": null}, {""raw_affiliation_text"": ""Texas A&M University"", ""institution"": ""Texas A&M University"", ""country"": null}, {""raw_affiliation_text"": ""University of Washington"", ""institution"": ""University of Washington"", ""country"": null}]"
2025.naacl-long.430,,,,2025.naacl-long.430,done,AWS AI Labs | Amazon Alexa AI,"# On the Analysis and Distillation of Emergent Outlier Properties in Pre-trained Language Models

Tianyang Zhao $^{1,2}$ , Kunwar Yashraj Singh $^{1}$ , Srikar Appalaraju $^{1}$ , Peng Tang $^{1}$ , Ying Nian Wu $^{1}$ , Li Erran Li $^{1}$

$^{1}$ AWS AI Labs, $^{2}$ Amazon Alexa AI

{tiaxzhao, sinkunwa, srikara, tangpen, wunyin, lilimam}@amazon.com",false,,,,"[{""raw_affiliation_text"": ""AWS AI Labs"", ""institution"": ""AWS AI Labs"", ""country"": null}, {""raw_affiliation_text"": ""Amazon Alexa AI"", ""institution"": ""Amazon Alexa AI"", ""country"": null}]"
2025.naacl-long.437,,,,2025.naacl-long.437,done,Fudan University | Byte Dance,"# FiNE: Filtering and Improving Noisy Data Elaborately with Large Language Models

Junliang He $\diamond$ Ziyue Fan $\diamond$ Shaohui Kuang $\diamond$ Xiaoqing Li $\diamond$ Kai Song $\diamond$ Yaqian Zhou $\diamond$ Xipeng Qiu $\diamond$

$\diamond$ School of Computer Science, Fudan University $\diamond$ ByteDance

{j1he22,zyfan22}@m.fudan.edu.cn

xpqiu@fudan.edu.cn",false,,,,"[{""raw_affiliation_text"": ""School of Computer Science, Fudan University"", ""institution"": ""Fudan University"", ""country"": null}, {""raw_affiliation_text"": ""ByteDance"", ""institution"": ""Byte Dance"", ""country"": null}]"
2025.naacl-long.43,,,,2025.naacl-long.43,done,The University of Tokyo | Carnegie Mellon University,"# JMMMU: A Japanese Massive Multi-discipline Multimodal Understanding Benchmark for Culture-aware Evaluation

Shota Onohara $^{1*}$ Atsuyuki Miyai $^{1*}$ Yuki Imajuku $^{1*}$ Kazuki Egashira $^{1*}$ Jeonghun Baek $^{1*}$ Xiang Yue $^{2}$ Graham Neubig $^{2}$ Kiyoharu Aizawa $^{1}$

<sup>1</sup>The University of Tokyo <sup>2</sup>Carnegie Mellon University

https://mmmju-japanese-benchmark.github.io/JMMMU/",false,,,,"[{""raw_affiliation_text"": ""The University of Tokyo"", ""institution"": ""The University of Tokyo"", ""country"": null}, {""raw_affiliation_text"": ""Carnegie Mellon University"", ""institution"": ""Carnegie Mellon University"", ""country"": null}]"
2025.naacl-long.436,,,,2025.naacl-long.436,done,University of Pennsylvania | Columbia University,"# STYLEDISTANCE: Stronger Content-Independent Style Embeddings with Synthetic Parallel Examples

Ajay Patel †* Jiacheng Zhu†* Justin Qiu† Zachary Horvitz‡  
Marianna Apidianaki† Kathleen McKeown‡ Chris Callison-Burch†  
University of Pennsylvania† Columbia University‡",false,,,,"[{""raw_affiliation_text"": ""University of Pennsylvania"", ""institution"": ""University of Pennsylvania"", ""country"": null}, {""raw_affiliation_text"": ""Columbia University"", ""institution"": ""Columbia University"", ""country"": null}]"
